timestamp,load,day_of_week,month,load_lag1,load_lag2
2023-01-01 00:00:00,889.8795,6,1,0.0,0.0
2023-01-01 01:00:00,674.9639999999999,6,1,889.8795,0.0
2023-01-01 02:00:00,418.9025,6,1,674.9639999999999,889.8795
2023-01-01 03:00:00,407.9545,6,1,418.9025,674.9639999999999
2023-01-01 04:00:00,414.4715,6,1,407.9545,418.9025
2023-01-01 05:00:00,397.0485,6,1,414.4715,407.9545
2023-01-01 06:00:00,413.3155,6,1,397.0485,414.4715
2023-01-01 07:00:00,421.6245,6,1,413.3155,397.0485
2023-01-01 08:00:00,330.432,6,1,421.6245,413.3155
2023-01-01 09:00:00,432.856,6,1,330.432,421.6245
2023-01-01 10:00:00,2282.0915,6,1,432.856,330.432
2023-01-01 11:00:00,2095.5145,6,1,2282.0915,432.856
2023-01-01 12:00:00,2203.645,6,1,2095.5145,2282.0915
2023-01-01 13:00:00,2222.991,6,1,2203.645,2095.5145
2023-01-01 14:00:00,2334.356,6,1,2222.991,2203.645
2023-01-01 15:00:00,2543.2275,6,1,2334.356,2222.991
2023-01-01 16:00:00,3050.5625,6,1,2543.2275,2334.356
2023-01-01 17:00:00,3482.1400000000003,6,1,3050.5625,2543.2275
2023-01-01 18:00:00,3920.6565,6,1,3482.1400000000003,3050.5625
2023-01-01 19:00:00,3661.323,6,1,3920.6565,3482.1400000000003
2023-01-01 20:00:00,3565.266,6,1,3661.323,3920.6565
2023-01-01 21:00:00,3006.444,6,1,3565.266,3661.323
2023-01-01 22:00:00,1777.6080000000002,6,1,3006.444,3565.266
2023-01-01 23:00:00,1085.8535000000002,6,1,1777.6080000000002,3006.444
2023-01-07 00:00:00,1090.9125,5,1,1075.317,1818.443
2023-01-07 01:00:00,654.471,5,1,1090.9125,1075.317
2023-01-07 02:00:00,577.234,5,1,654.471,1090.9125
2023-01-07 03:00:00,556.9590000000001,5,1,577.234,654.471
2023-01-07 04:00:00,459.864,5,1,556.9590000000001,577.234
2023-01-07 05:00:00,462.5595,5,1,459.864,556.9590000000001
2023-01-07 06:00:00,438.558,5,1,462.5595,459.864
2023-01-07 07:00:00,410.079,5,1,438.558,462.5595
2023-01-07 08:00:00,436.2065,5,1,410.079,438.558
2023-01-07 09:00:00,455.4725,5,1,436.2065,410.079
2023-01-07 10:00:00,1793.429,5,1,455.4725,436.2065
2023-01-07 11:00:00,2164.144,5,1,1793.429,455.4725
2023-01-07 12:00:00,2173.277,5,1,2164.144,1793.429
2023-01-07 13:00:00,2203.9315,5,1,2173.277,2164.144
2023-01-07 14:00:00,2498.098,5,1,2203.9315,2173.277
2023-01-07 15:00:00,2724.444,5,1,2498.098,2203.9315
2023-01-07 16:00:00,3109.186,5,1,2724.444,2498.098
2023-01-07 17:00:00,3520.9725,5,1,3109.186,2724.444
2023-01-07 18:00:00,3708.7135,5,1,3520.9725,3109.186
2023-01-07 19:00:00,3441.0065,5,1,3708.7135,3520.9725
2023-01-07 20:00:00,3479.85,5,1,3441.0065,3708.7135
2023-01-07 21:00:00,3228.027,5,1,3479.85,3441.0065
2023-01-07 22:00:00,1776.585,5,1,3228.027,3479.85
2023-01-07 23:00:00,1082.2715,5,1,1776.585,3228.027
2023-01-08 00:00:00,889.8795,6,1,1082.2715,1776.585
2023-01-08 01:00:00,674.9639999999999,6,1,889.8795,1082.2715
2023-01-08 02:00:00,418.9025,6,1,674.9639999999999,889.8795
2023-01-08 03:00:00,407.9545,6,1,418.9025,674.9639999999999
2023-01-08 04:00:00,414.4715,6,1,407.9545,418.9025
2023-01-08 05:00:00,397.0485,6,1,414.4715,407.9545
2023-01-08 06:00:00,413.3155,6,1,397.0485,414.4715
2023-01-08 07:00:00,421.6245,6,1,413.3155,397.0485
2023-01-08 08:00:00,330.432,6,1,421.6245,413.3155
2023-01-08 09:00:00,432.856,6,1,330.432,421.6245
2023-01-08 10:00:00,2282.0915,6,1,432.856,330.432
2023-01-08 11:00:00,2095.5145,6,1,2282.0915,432.856
2023-01-08 12:00:00,2203.645,6,1,2095.5145,2282.0915
2023-01-08 13:00:00,2222.991,6,1,2203.645,2095.5145
2023-01-08 14:00:00,2334.356,6,1,2222.991,2203.645
2023-01-08 15:00:00,2543.2275,6,1,2334.356,2222.991
2023-01-08 16:00:00,3050.5625,6,1,2543.2275,2334.356
2023-01-08 17:00:00,3482.1400000000003,6,1,3050.5625,2543.2275
2023-01-08 18:00:00,3920.6565,6,1,3482.1400000000003,3050.5625
2023-01-08 19:00:00,3661.323,6,1,3920.6565,3482.1400000000003
2023-01-08 20:00:00,3565.266,6,1,3661.323,3920.6565
2023-01-08 21:00:00,3006.444,6,1,3565.266,3661.323
2023-01-08 22:00:00,1777.6080000000002,6,1,3006.444,3565.266
2023-01-08 23:00:00,1085.8535000000002,6,1,1777.6080000000002,3006.444
2023-01-14 00:00:00,1153.0195,5,1,1316.279,1862.069
2023-01-14 01:00:00,593.9455,5,1,1153.0195,1316.279
2023-01-14 02:00:00,516.8575000000001,5,1,593.9455,1153.0195
2023-01-14 03:00:00,531.405,5,1,516.8575000000001,593.9455
2023-01-14 04:00:00,472.563,5,1,531.405,516.8575000000001
2023-01-14 05:00:00,469.278,5,1,472.563,531.405
2023-01-14 06:00:00,494.9435,5,1,469.278,472.563
2023-01-14 07:00:00,493.7235,5,1,494.9435,469.278
2023-01-14 08:00:00,513.5045,5,1,493.7235,494.9435
2023-01-14 09:00:00,660.9375,5,1,513.5045,493.7235
2023-01-14 10:00:00,2697.52,5,1,660.9375,513.5045
2023-01-14 11:00:00,3133.0505000000003,5,1,2697.52,660.9375
2023-01-14 12:00:00,3178.934,5,1,3133.0505000000003,2697.52
2023-01-14 13:00:00,3087.0640000000003,5,1,3178.934,3133.0505000000003
2023-01-14 14:00:00,3492.7085,5,1,3087.0640000000003,3178.934
2023-01-14 15:00:00,3675.4605,5,1,3492.7085,3087.0640000000003
2023-01-14 16:00:00,3800.314,5,1,3675.4605,3492.7085
2023-01-14 17:00:00,3801.4785,5,1,3800.314,3675.4605
2023-01-14 18:00:00,3894.3895,5,1,3801.4785,3800.314
2023-01-14 19:00:00,3888.0765,5,1,3894.3895,3801.4785
2023-01-14 20:00:00,3792.2285,5,1,3888.0765,3894.3895
2023-01-14 21:00:00,3063.531,5,1,3792.2285,3888.0765
2023-01-14 22:00:00,1884.4695,5,1,3063.531,3792.2285
2023-01-14 23:00:00,1244.4340000000002,5,1,1884.4695,3063.531
2023-01-15 00:00:00,1115.3665,6,1,1244.4340000000002,1884.4695
2023-01-15 01:00:00,835.8285000000001,6,1,1115.3665,1244.4340000000002
2023-01-15 02:00:00,547.0219999999999,6,1,835.8285000000001,1115.3665
2023-01-15 03:00:00,559.2339999999999,6,1,547.0219999999999,835.8285000000001
2023-01-15 04:00:00,460.4245,6,1,559.2339999999999,547.0219999999999
2023-01-15 05:00:00,2.7665,6,1,460.4245,559.2339999999999
2023-01-15 06:00:00,4.714,6,1,2.7665,460.4245
2023-01-15 07:00:00,81.042,6,1,4.714,2.7665
2023-01-15 08:00:00,502.756,6,1,81.042,4.714
2023-01-15 09:00:00,503.407,6,1,502.756,81.042
2023-01-15 10:00:00,2555.9855,6,1,503.407,502.756
2023-01-15 11:00:00,2339.8885,6,1,2555.9855,503.407
2023-01-15 12:00:00,2309.4755,6,1,2339.8885,2555.9855
2023-01-15 13:00:00,2552.502,6,1,2309.4755,2339.8885
2023-01-15 14:00:00,2580.8915,6,1,2552.502,2309.4755
2023-01-15 15:00:00,2830.685,6,1,2580.8915,2552.502
2023-01-15 16:00:00,3362.63,6,1,2830.685,2580.8915
2023-01-15 17:00:00,3641.355,6,1,3362.63,2830.685
2023-01-15 18:00:00,3943.618,6,1,3641.355,3362.63
2023-01-15 19:00:00,3968.895,6,1,3943.618,3641.355
2023-01-15 20:00:00,3646.444,6,1,3968.895,3943.618
2023-01-15 21:00:00,2742.7225,6,1,3646.444,3968.895
2023-01-15 22:00:00,1850.9795,6,1,2742.7225,3646.444
2023-01-15 23:00:00,1222.3135,6,1,1850.9795,2742.7225
2023-01-21 00:00:00,1074.0055000000002,5,1,1232.4454999999998,1818.099
2023-01-21 01:00:00,654.625,5,1,1074.0055000000002,1232.4454999999998
2023-01-21 02:00:00,522.5550000000001,5,1,654.625,1074.0055000000002
2023-01-21 03:00:00,511.804,5,1,522.5550000000001,654.625
2023-01-21 04:00:00,428.1135,5,1,511.804,522.5550000000001
2023-01-21 05:00:00,414.832,5,1,428.1135,511.804
2023-01-21 06:00:00,456.786,5,1,414.832,428.1135
2023-01-21 07:00:00,479.1425,5,1,456.786,414.832
2023-01-21 08:00:00,700.212,5,1,479.1425,456.786
2023-01-21 09:00:00,1517.024,5,1,700.212,479.1425
2023-01-21 10:00:00,2630.8675000000003,5,1,1517.024,700.212
2023-01-21 11:00:00,2469.233,5,1,2630.8675000000003,1517.024
2023-01-21 12:00:00,2399.6585,5,1,2469.233,2630.8675000000003
2023-01-21 13:00:00,2643.378,5,1,2399.6585,2469.233
2023-01-21 14:00:00,2549.002,5,1,2643.378,2399.6585
2023-01-21 15:00:00,2912.399,5,1,2549.002,2643.378
2023-01-21 16:00:00,3197.3415,5,1,2912.399,2549.002
2023-01-21 17:00:00,3376.1115,5,1,3197.3415,2912.399
2023-01-21 18:00:00,3674.6075,5,1,3376.1115,3197.3415
2023-01-21 19:00:00,3686.9985,5,1,3674.6075,3376.1115
2023-01-21 20:00:00,3388.638,5,1,3686.9985,3674.6075
2023-01-21 21:00:00,2889.013,5,1,3388.638,3686.9985
2023-01-21 22:00:00,1745.074,5,1,2889.013,3388.638
2023-01-21 23:00:00,1251.413,5,1,1745.074,2889.013
2023-01-22 00:00:00,1065.5495,6,1,1251.413,1745.074
2023-01-22 01:00:00,797.3050000000001,6,1,1065.5495,1251.413
2023-01-22 02:00:00,533.928,6,1,797.3050000000001,1065.5495
2023-01-22 03:00:00,527.19,6,1,533.928,797.3050000000001
2023-01-22 04:00:00,431.24300000000005,6,1,527.19,533.928
2023-01-22 05:00:00,441.705,6,1,431.24300000000005,527.19
2023-01-22 06:00:00,472.687,6,1,441.705,431.24300000000005
2023-01-22 07:00:00,468.2355,6,1,472.687,441.705
2023-01-22 08:00:00,501.019,6,1,468.2355,472.687
2023-01-22 09:00:00,553.4625,6,1,501.019,468.2355
2023-01-22 10:00:00,2508.692,6,1,553.4625,501.019
2023-01-22 11:00:00,2646.917,6,1,2508.692,553.4625
2023-01-22 12:00:00,2129.0975,6,1,2646.917,2508.692
2023-01-22 13:00:00,2732.1035,6,1,2129.0975,2646.917
2023-01-22 14:00:00,2324.0105,6,1,2732.1035,2129.0975
2023-01-22 15:00:00,2717.349,6,1,2324.0105,2732.1035
2023-01-22 16:00:00,2964.7595,6,1,2717.349,2324.0105
2023-01-22 17:00:00,3203.039,6,1,2964.7595,2717.349
2023-01-22 18:00:00,3543.638,6,1,3203.039,2964.7595
2023-01-22 19:00:00,3561.69,6,1,3543.638,3203.039
2023-01-22 20:00:00,3378.0555000000004,6,1,3561.69,3543.638
2023-01-22 21:00:00,2856.8185000000003,6,1,3378.0555000000004,3561.69
2023-01-22 22:00:00,1786.4679999999998,6,1,2856.8185000000003,3378.0555000000004
2023-01-22 23:00:00,1117.3475,6,1,1786.4679999999998,2856.8185000000003
2023-01-28 00:00:00,1108.2305,5,1,757.3935,1753.9265
2023-01-28 01:00:00,631.7719999999999,5,1,1108.2305,757.3935
2023-01-28 02:00:00,493.3305,5,1,631.7719999999999,1108.2305
2023-01-28 03:00:00,476.388,5,1,493.3305,631.7719999999999
2023-01-28 04:00:00,435.491,5,1,476.388,493.3305
2023-01-28 05:00:00,434.1745,5,1,435.491,476.388
2023-01-28 06:00:00,448.5085,5,1,434.1745,435.491
2023-01-28 07:00:00,473.5645,5,1,448.5085,434.1745
2023-01-28 08:00:00,617.401,5,1,473.5645,448.5085
2023-01-28 09:00:00,840.69,5,1,617.401,473.5645
2023-01-28 10:00:00,2294.089,5,1,840.69,617.401
2023-01-28 11:00:00,2089.701,5,1,2294.089,840.69
2023-01-28 12:00:00,1845.303,5,1,2089.701,2294.089
2023-01-28 13:00:00,1989.7525,5,1,1845.303,2089.701
2023-01-28 14:00:00,2131.9295,5,1,1989.7525,1845.303
2023-01-28 15:00:00,2421.8720000000003,5,1,2131.9295,1989.7525
2023-01-28 16:00:00,2903.5035,5,1,2421.8720000000003,2131.9295
2023-01-28 17:00:00,3089.658,5,1,2903.5035,2421.8720000000003
2023-01-28 18:00:00,3444.529,5,1,3089.658,2903.5035
2023-01-28 19:00:00,3413.268,5,1,3444.529,3089.658
2023-01-28 20:00:00,3313.6285,5,1,3413.268,3444.529
2023-01-28 21:00:00,2681.5445,5,1,3313.6285,3413.268
2023-01-28 22:00:00,1877.5015,5,1,2681.5445,3313.6285
2023-01-28 23:00:00,1043.3695,5,1,1877.5015,2681.5445
2023-01-29 00:00:00,1037.6075,6,1,1043.3695,1877.5015
2023-01-29 01:00:00,930.4145,6,1,1037.6075,1043.3695
2023-01-29 02:00:00,540.0895,6,1,930.4145,1037.6075
2023-01-29 03:00:00,534.116,6,1,540.0895,930.4145
2023-01-29 04:00:00,452.841,6,1,534.116,540.0895
2023-01-29 05:00:00,426.32,6,1,452.841,534.116
2023-01-29 06:00:00,433.4435,6,1,426.32,452.841
2023-01-29 07:00:00,465.0185,6,1,433.4435,426.32
2023-01-29 08:00:00,473.749,6,1,465.0185,433.4435
2023-01-29 09:00:00,766.21,6,1,473.749,465.0185
2023-01-29 10:00:00,2115.4845,6,1,766.21,473.749
2023-01-29 11:00:00,1915.976,6,1,2115.4845,766.21
2023-01-29 12:00:00,2306.449,6,1,1915.976,2115.4845
2023-01-29 13:00:00,2464.875,6,1,2306.449,1915.976
2023-01-29 14:00:00,2366.9225,6,1,2464.875,2306.449
2023-01-29 15:00:00,2437.4355,6,1,2366.9225,2464.875
2023-01-29 16:00:00,2975.2775,6,1,2437.4355,2366.9225
2023-01-29 17:00:00,3350.2765,6,1,2975.2775,2437.4355
2023-01-29 18:00:00,3652.5705,6,1,3350.2765,2975.2775
2023-01-29 19:00:00,3626.244,6,1,3652.5705,3350.2765
2023-01-29 20:00:00,3449.598,6,1,3626.244,3652.5705
2023-01-29 21:00:00,2911.9805,6,1,3449.598,3626.244
2023-01-29 22:00:00,1875.806,6,1,2911.9805,3449.598
2023-01-29 23:00:00,1162.239,6,1,1875.806,2911.9805
2023-02-04 00:00:00,1158.0695,5,2,1253.1665,1792.7465000000002
2023-02-04 01:00:00,917.237,5,2,1158.0695,1253.1665
2023-02-04 02:00:00,546.081,5,2,917.237,1158.0695
2023-02-04 03:00:00,555.1279999999999,5,2,546.081,917.237
2023-02-04 04:00:00,443.533,5,2,555.1279999999999,546.081
2023-02-04 05:00:00,455.143,5,2,443.533,555.1279999999999
2023-02-04 06:00:00,468.881,5,2,455.143,443.533
2023-02-04 07:00:00,446.7065,5,2,468.881,455.143
2023-02-04 08:00:00,459.717,5,2,446.7065,468.881
2023-02-04 09:00:00,750.734,5,2,459.717,446.7065
2023-02-04 10:00:00,2789.4385,5,2,750.734,459.717
2023-02-04 11:00:00,2606.159,5,2,2789.4385,750.734
2023-02-04 12:00:00,2291.822,5,2,2606.159,2789.4385
2023-02-04 13:00:00,2592.245,5,2,2291.822,2606.159
2023-02-04 14:00:00,2822.982,5,2,2592.245,2291.822
2023-02-04 15:00:00,2939.2005,5,2,2822.982,2592.245
2023-02-04 16:00:00,3025.371,5,2,2939.2005,2822.982
2023-02-04 17:00:00,3438.2155,5,2,3025.371,2939.2005
2023-02-04 18:00:00,3743.839,5,2,3438.2155,3025.371
2023-02-04 19:00:00,3805.3165,5,2,3743.839,3438.2155
2023-02-04 20:00:00,3638.298,5,2,3805.3165,3743.839
2023-02-04 21:00:00,3137.1315,5,2,3638.298,3805.3165
2023-02-04 22:00:00,2021.8565,5,2,3137.1315,3638.298
2023-02-04 23:00:00,1223.4344999999998,5,2,2021.8565,3137.1315
2023-02-05 00:00:00,1233.48,6,2,1223.4344999999998,2021.8565
2023-02-05 01:00:00,695.0364999999999,6,2,1233.48,1223.4344999999998
2023-02-05 02:00:00,531.0865,6,2,695.0364999999999,1233.48
2023-02-05 03:00:00,542.13,6,2,531.0865,695.0364999999999
2023-02-05 04:00:00,450.704,6,2,542.13,531.0865
2023-02-05 05:00:00,420.183,6,2,450.704,542.13
2023-02-05 06:00:00,471.4735,6,2,420.183,450.704
2023-02-05 07:00:00,442.7190000000001,6,2,471.4735,420.183
2023-02-05 08:00:00,413.814,6,2,442.7190000000001,471.4735
2023-02-05 09:00:00,706.7800000000001,6,2,413.814,442.7190000000001
2023-02-05 10:00:00,2513.6980000000003,6,2,706.7800000000001,413.814
2023-02-05 11:00:00,2156.534,6,2,2513.6980000000003,706.7800000000001
2023-02-05 12:00:00,1900.563,6,2,2156.534,2513.6980000000003
2023-02-05 13:00:00,1910.696,6,2,1900.563,2156.534
2023-02-05 14:00:00,2113.3345,6,2,1910.696,1900.563
2023-02-05 15:00:00,2320.6275,6,2,2113.3345,1910.696
2023-02-05 16:00:00,2821.7995,6,2,2320.6275,2113.3345
2023-02-05 17:00:00,3271.5460000000003,6,2,2821.7995,2320.6275
2023-02-05 18:00:00,3567.461,6,2,3271.5460000000003,2821.7995
2023-02-05 19:00:00,3612.922,6,2,3567.461,3271.5460000000003
2023-02-05 20:00:00,3469.2285,6,2,3612.922,3567.461
2023-02-05 21:00:00,2996.4185,6,2,3469.2285,3612.922
2023-02-05 22:00:00,1922.4465,6,2,2996.4185,3469.2285
2023-02-05 23:00:00,994.706,6,2,1922.4465,2996.4185
2023-02-11 00:00:00,1203.384,5,2,1218.828,2077.3645
2023-02-11 01:00:00,888.503,5,2,1203.384,1218.828
2023-02-11 02:00:00,568.1775,5,2,888.503,1203.384
2023-02-11 03:00:00,561.4929999999999,5,2,568.1775,888.503
2023-02-11 04:00:00,451.002,5,2,561.4929999999999,568.1775
2023-02-11 05:00:00,455.3835,5,2,451.002,561.4929999999999
2023-02-11 06:00:00,481.9165,5,2,455.3835,451.002
2023-02-11 07:00:00,510.161,5,2,481.9165,455.3835
2023-02-11 08:00:00,643.9375,5,2,510.161,481.9165
2023-02-11 09:00:00,1047.996,5,2,643.9375,510.161
2023-02-11 10:00:00,3148.0135,5,2,1047.996,643.9375
2023-02-11 11:00:00,3184.1915,5,2,3148.0135,1047.996
2023-02-11 12:00:00,3059.1945,5,2,3184.1915,3148.0135
2023-02-11 13:00:00,3446.462,5,2,3059.1945,3184.1915
2023-02-11 14:00:00,2943.598,5,2,3446.462,3059.1945
2023-02-11 15:00:00,3027.6625000000004,5,2,2943.598,3446.462
2023-02-11 16:00:00,3527.4125,5,2,3027.6625000000004,2943.598
2023-02-11 17:00:00,3690.475,5,2,3527.4125,3027.6625000000004
2023-02-11 18:00:00,3952.0255,5,2,3690.475,3527.4125
2023-02-11 19:00:00,4034.499,5,2,3952.0255,3690.475
2023-02-11 20:00:00,3820.899,5,2,4034.499,3952.0255
2023-02-11 21:00:00,3206.9315,5,2,3820.899,4034.499
2023-02-11 22:00:00,1980.6895,5,2,3206.9315,3820.899
2023-02-11 23:00:00,962.78,5,2,1980.6895,3206.9315
2023-02-12 00:00:00,1240.163,6,2,962.78,1980.6895
2023-02-12 01:00:00,705.4970000000001,6,2,1240.163,962.78
2023-02-12 02:00:00,526.7885,6,2,705.4970000000001,1240.163
2023-02-12 03:00:00,515.898,6,2,526.7885,705.4970000000001
2023-02-12 04:00:00,438.3805,6,2,515.898,526.7885
2023-02-12 05:00:00,435.92,6,2,438.3805,515.898
2023-02-12 06:00:00,485.8685,6,2,435.92,438.3805
2023-02-12 07:00:00,458.4565,6,2,485.8685,435.92
2023-02-12 08:00:00,517.6274999999999,6,2,458.4565,485.8685
2023-02-12 09:00:00,629.1335,6,2,517.6274999999999,458.4565
2023-02-12 10:00:00,2253.322,6,2,629.1335,517.6274999999999
2023-02-12 11:00:00,1975.8205,6,2,2253.322,629.1335
2023-02-12 12:00:00,1700.5925,6,2,1975.8205,2253.322
2023-02-12 13:00:00,1738.923,6,2,1700.5925,1975.8205
2023-02-12 14:00:00,2014.6605,6,2,1738.923,1700.5925
2023-02-12 15:00:00,2313.5460000000003,6,2,2014.6605,1738.923
2023-02-12 16:00:00,2788.445,6,2,2313.5460000000003,2014.6605
2023-02-12 17:00:00,3243.7405,6,2,2788.445,2313.5460000000003
2023-02-12 18:00:00,3531.9765,6,2,3243.7405,2788.445
2023-02-12 19:00:00,3574.762,6,2,3531.9765,3243.7405
2023-02-12 20:00:00,3406.0025,6,2,3574.762,3531.9765
2023-02-12 21:00:00,3096.503,6,2,3406.0025,3574.762
2023-02-12 22:00:00,1755.0495,6,2,3096.503,3406.0025
2023-02-12 23:00:00,993.4275,6,2,1755.0495,3096.503
2023-02-18 00:00:00,858.654,5,2,1350.4275,2034.3015
2023-02-18 01:00:00,1044.03,5,2,858.654,1350.4275
2023-02-18 02:00:00,547.0954999999999,5,2,1044.03,858.654
2023-02-18 03:00:00,552.9835,5,2,547.0954999999999,1044.03
2023-02-18 04:00:00,453.696,5,2,552.9835,547.0954999999999
2023-02-18 05:00:00,446.4465,5,2,453.696,552.9835
2023-02-18 06:00:00,456.09,5,2,446.4465,453.696
2023-02-18 07:00:00,406.3945,5,2,456.09,446.4465
2023-02-18 08:00:00,630.7235000000001,5,2,406.3945,456.09
2023-02-18 09:00:00,1015.3375,5,2,630.7235000000001,406.3945
2023-02-18 10:00:00,2761.8975,5,2,1015.3375,630.7235000000001
2023-02-18 11:00:00,2138.5910000000003,5,2,2761.8975,1015.3375
2023-02-18 12:00:00,2369.0665,5,2,2138.5910000000003,2761.8975
2023-02-18 13:00:00,2274.478,5,2,2369.0665,2138.5910000000003
2023-02-18 14:00:00,2418.5975,5,2,2274.478,2369.0665
2023-02-18 15:00:00,2707.0055,5,2,2418.5975,2274.478
2023-02-18 16:00:00,3216.1165,5,2,2707.0055,2418.5975
2023-02-18 17:00:00,3706.642,5,2,3216.1165,2707.0055
2023-02-18 18:00:00,4076.9925,5,2,3706.642,3216.1165
2023-02-18 19:00:00,3785.907,5,2,4076.9925,3706.642
2023-02-18 20:00:00,3747.9835,5,2,3785.907,4076.9925
2023-02-18 21:00:00,3189.181,5,2,3747.9835,3785.907
2023-02-18 22:00:00,1909.638,5,2,3189.181,3747.9835
2023-02-18 23:00:00,1076.132,5,2,1909.638,3189.181
2023-02-19 00:00:00,1108.6305,6,2,1076.132,1909.638
2023-02-19 01:00:00,838.2935,6,2,1108.6305,1076.132
2023-02-19 02:00:00,553.799,6,2,838.2935,1108.6305
2023-02-19 03:00:00,548.7235000000001,6,2,553.799,838.2935
2023-02-19 04:00:00,433.7585,6,2,548.7235000000001,553.799
2023-02-19 05:00:00,434.9535,6,2,433.7585,548.7235000000001
2023-02-19 06:00:00,456.1950000000001,6,2,434.9535,433.7585
2023-02-19 07:00:00,411.8375,6,2,456.1950000000001,434.9535
2023-02-19 08:00:00,554.041,6,2,411.8375,456.1950000000001
2023-02-19 09:00:00,958.662,6,2,554.041,411.8375
2023-02-19 10:00:00,2677.574,6,2,958.662,554.041
2023-02-19 11:00:00,2180.015,6,2,2677.574,958.662
2023-02-19 12:00:00,2374.7745,6,2,2180.015,2677.574
2023-02-19 13:00:00,2105.1515,6,2,2374.7745,2180.015
2023-02-19 14:00:00,2685.508,6,2,2105.1515,2374.7745
2023-02-19 15:00:00,2537.1095,6,2,2685.508,2105.1515
2023-02-19 16:00:00,3012.505,6,2,2537.1095,2685.508
2023-02-19 17:00:00,3556.7275,6,2,3012.505,2537.1095
2023-02-19 18:00:00,3987.4575,6,2,3556.7275,3012.505
2023-02-19 19:00:00,3909.8085,6,2,3987.4575,3556.7275
2023-02-19 20:00:00,3766.707,6,2,3909.8085,3987.4575
2023-02-19 21:00:00,3243.1980000000003,6,2,3766.707,3909.8085
2023-02-19 22:00:00,1943.057,6,2,3243.1980000000003,3766.707
2023-02-19 23:00:00,990.726,6,2,1943.057,3243.1980000000003
2023-02-25 00:00:00,1137.908,5,2,1273.5,2087.9105
2023-02-25 01:00:00,634.8725,5,2,1137.908,1273.5
2023-02-25 02:00:00,499.8415,5,2,634.8725,1137.908
2023-02-25 03:00:00,512.997,5,2,499.8415,634.8725
2023-02-25 04:00:00,467.4795,5,2,512.997,499.8415
2023-02-25 05:00:00,455.281,5,2,467.4795,512.997
2023-02-25 06:00:00,433.7055,5,2,455.281,467.4795
2023-02-25 07:00:00,410.5045,5,2,433.7055,455.281
2023-02-25 08:00:00,346.458,5,2,410.5045,433.7055
2023-02-25 09:00:00,509.41,5,2,346.458,410.5045
2023-02-25 10:00:00,2253.0,5,2,509.41,346.458
2023-02-25 11:00:00,1904.6705,5,2,2253.0,509.41
2023-02-25 12:00:00,2449.2160000000003,5,2,1904.6705,2253.0
2023-02-25 13:00:00,2885.933,5,2,2449.2160000000003,1904.6705
2023-02-25 14:00:00,2447.712,5,2,2885.933,2449.2160000000003
2023-02-25 15:00:00,2700.556,5,2,2447.712,2885.933
2023-02-25 16:00:00,3036.7395,5,2,2700.556,2447.712
2023-02-25 17:00:00,3566.8005000000003,5,2,3036.7395,2700.556
2023-02-25 18:00:00,3981.6215,5,2,3566.8005000000003,3036.7395
2023-02-25 19:00:00,4057.7805,5,2,3981.6215,3566.8005000000003
2023-02-25 20:00:00,3961.955,5,2,4057.7805,3981.6215
2023-02-25 21:00:00,3259.0460000000003,5,2,3961.955,4057.7805
2023-02-25 22:00:00,2073.022,5,2,3259.0460000000003,3961.955
2023-02-25 23:00:00,1134.328,5,2,2073.022,3259.0460000000003
2023-02-26 00:00:00,882.469,6,2,1134.328,2073.022
2023-02-26 01:00:00,525.6575,6,2,882.469,1134.328
2023-02-26 02:00:00,497.9585,6,2,525.6575,882.469
2023-02-26 03:00:00,504.966,6,2,497.9585,525.6575
2023-02-26 04:00:00,441.9045,6,2,504.966,497.9585
2023-02-26 05:00:00,439.555,6,2,441.9045,504.966
2023-02-26 06:00:00,473.174,6,2,439.555,441.9045
2023-02-26 07:00:00,401.467,6,2,473.174,439.555
2023-02-26 08:00:00,392.5515,6,2,401.467,473.174
2023-02-26 09:00:00,650.802,6,2,392.5515,401.467
2023-02-26 10:00:00,2360.9475,6,2,650.802,392.5515
2023-02-26 11:00:00,2072.434,6,2,2360.9475,650.802
2023-02-26 12:00:00,2094.3245,6,2,2072.434,2360.9475
2023-02-26 13:00:00,2949.264,6,2,2094.3245,2072.434
2023-02-26 14:00:00,2682.9215,6,2,2949.264,2094.3245
2023-02-26 15:00:00,2844.29,6,2,2682.9215,2949.264
2023-02-26 16:00:00,3296.8635,6,2,2844.29,2682.9215
2023-02-26 17:00:00,3616.7825,6,2,3296.8635,2844.29
2023-02-26 18:00:00,3928.4665,6,2,3616.7825,3296.8635
2023-02-26 19:00:00,3992.958,6,2,3928.4665,3616.7825
2023-02-26 20:00:00,3784.9175,6,2,3992.958,3928.4665
2023-02-26 21:00:00,3190.6545,6,2,3784.9175,3992.958
2023-02-26 22:00:00,1994.0765,6,2,3190.6545,3784.9175
2023-02-26 23:00:00,1159.581,6,2,1994.0765,3190.6545
2023-03-04 00:00:00,1080.7965,5,3,959.8475,2017.333
2023-03-04 01:00:00,869.703,5,3,1080.7965,959.8475
2023-03-04 02:00:00,519.595,5,3,869.703,1080.7965
2023-03-04 03:00:00,523.8530000000001,5,3,519.595,869.703
2023-03-04 04:00:00,474.2365,5,3,523.8530000000001,519.595
2023-03-04 05:00:00,459.182,5,3,474.2365,523.8530000000001
2023-03-04 06:00:00,452.6115,5,3,459.182,474.2365
2023-03-04 07:00:00,446.7625,5,3,452.6115,459.182
2023-03-04 08:00:00,489.0635,5,3,446.7625,452.6115
